session_id,date,training_name,exercise,series_type,reps,weight_kg,skipped,notes,volume,one_rm_epley,one_rm_brzycki,intensity_relative,estimated_set_duration,volume_density,weight_fatigue_pct,reps_fatigue_pct
1,2023-01-01,Session 1,Bench Press,principale,10,72.0,False,Set 1,720.0,96.0,96.03,0.7783783783783784,85.0,508.2352941176471,5.555555555555555,-40.0
1,2023-01-01,Session 1,Bench Press,principale,8,80.0,False,Set 2,640.0,101.33,99.33,0.8648648648648649,80.0,480.0,5.555555555555555,-40.0
1,2023-01-01,Session 1,Bench Press,principale,6,76.0,False,Set 3,456.0,91.2,88.27,0.8216216216216217,75.0,364.8,5.555555555555555,-40.0
1,2023-01-01,Session 1,Squat,principale,10,90.0,False,Set 1,900.0,120.0,120.03,0.72,85.0,635.2941176470588,5.555555555555555,-40.0
1,2023-01-01,Session 1,Squat,principale,8,100.0,False,Set 2,800.0,126.67,124.16,0.8,80.0,600.0,5.555555555555555,-40.0
1,2023-01-01,Session 1,Squat,principale,6,95.0,False,Set 3,570.0,114.0,110.34,0.76,75.0,456.0,5.555555555555555,-40.0
1,2023-01-01,Session 1,Deadlift,principale,10,108.0,False,Set 1,1080.0,144.0,144.04,0.7448275862068966,85.0,762.3529411764705,5.555555555555555,-30.0
1,2023-01-01,Session 1,Deadlift,principale,8,120.0,False,Set 2,960.0,152.0,148.99,0.8275862068965517,80.0,720.0,5.555555555555555,-30.0
1,2023-01-01,Session 1,Deadlift,principale,7,114.0,False,Set 3,798.0,140.6,136.82,0.7862068965517242,77.5,617.8064516129032,5.555555555555555,-30.0
1,2023-01-01,Session 1,Overhead Press,principale,10,45.0,False,Set 1,450.0,60.0,60.02,0.800711743772242,85.0,317.6470588235294,5.555555555555555,-40.0
1,2023-01-01,Session 1,Overhead Press,principale,9,50.0,False,Set 2,450.0,65.0,64.3,0.889679715302491,82.5,327.27272727272725,5.555555555555555,-40.0
1,2023-01-01,Session 1,Overhead Press,principale,6,47.5,False,Set 3,285.0,57.0,55.17,0.8451957295373665,75.0,228.0,5.555555555555555,-40.0
2,2023-01-04,Session 2,Bench Press,principale,10,72.0,False,Set 1,720.0,96.0,96.03,0.7783783783783784,85.0,508.2352941176471,5.555555555555555,-40.0
2,2023-01-04,Session 2,Bench Press,principale,9,80.0,False,Set 2,720.0,104.0,102.88,0.8648648648648649,82.5,523.6363636363636,5.555555555555555,-40.0
2,2023-01-04,Session 2,Bench Press,principale,6,76.0,False,Set 3,456.0,91.2,88.27,0.8216216216216217,75.0,364.8,5.555555555555555,-40.0
2,2023-01-04,Session 2,Squat,principale,11,90.0,False,Set 1,990.0,123.0,124.65,0.72,87.5,678.8571428571429,5.555555555555555,-36.36363636363637
2,2023-01-04,Session 2,Squat,principale,9,100.0,False,Set 2,900.0,130.0,128.6,0.8,82.5,654.5454545454545,5.555555555555555,-36.36363636363637
2,2023-01-04,Session 2,Squat,principale,7,95.0,False,Set 3,665.0,117.17,114.02,0.76,77.5,514.8387096774193,5.555555555555555,-36.36363636363637
2,2023-01-04,Session 2,Deadlift,principale,10,108.0,False,Set 1,1080.0,144.0,144.04,0.7448275862068966,85.0,762.3529411764705,5.555555555555555,-20.0
2,2023-01-04,Session 2,Deadlift,principale,9,120.0,False,Set 2,1080.0,156.0,154.32,0.8275862068965517,82.5,785.4545454545455,5.555555555555555,-20.0
2,2023-01-04,Session 2,Deadlift,principale,8,114.0,False,Set 3,912.0,144.4,141.54,0.7862068965517242,80.0,684.0,5.555555555555555,-20.0
2,2023-01-04,Session 2,Overhead Press,principale,11,45.0,False,Set 1,495.0,61.5,62.33,0.800711743772242,87.5,339.42857142857144,5.555555555555555,-36.36363636363637
2,2023-01-04,Session 2,Overhead Press,principale,9,50.0,False,Set 2,450.0,65.0,64.3,0.889679715302491,82.5,327.27272727272725,5.555555555555555,-36.36363636363637
2,2023-01-04,Session 2,Overhead Press,principale,7,47.5,False,Set 3,332.5,58.58,57.01,0.8451957295373665,77.5,257.41935483870964,5.555555555555555,-36.36363636363637
3,2023-01-08,Session 3,Bench Press,principale,10,74.2,False,Set 1,742.0,98.93,98.96,0.8021621621621622,85.0,523.7647058823529,5.660377358490569,-20.0
3,2023-01-08,Session 3,Bench Press,principale,8,82.5,False,Set 2,660.0,104.5,102.43,0.8918918918918919,80.0,495.0,5.660377358490569,-20.0
3,2023-01-08,Session 3,Bench Press,principale,8,78.4,False,Set 3,627.2,99.31,97.34,0.8475675675675677,80.0,470.40000000000003,5.660377358490569,-20.0
3,2023-01-08,Session 3,Squat,principale,10,94.5,False,Set 1,945.0,126.0,126.03,0.756,85.0,667.0588235294117,5.608465608465606,-20.0
3,2023-01-08,Session 3,Squat,principale,8,105.0,False,Set 2,840.0,133.0,130.37,0.84,80.0,630.0,5.608465608465606,-20.0
3,2023-01-08,Session 3,Squat,principale,8,99.8,False,Set 3,798.4,126.41,123.91,0.7984,80.0,598.8000000000001,5.608465608465606,-20.0
3,2023-01-08,Session 3,Deadlift,principale,10,112.5,False,Set 1,1125.0,150.0,150.04,0.7758620689655172,85.0,794.1176470588234,5.599999999999997,-30.0
3,2023-01-08,Session 3,Deadlift,principale,9,125.0,False,Set 2,1125.0,162.5,160.75,0.8620689655172413,82.5,818.1818181818182,5.599999999999997,-30.0
